Sales,CompPrice,Income,Advertising,Population,Price,ShelveLoc,Age,Education,Urban,US
7.9,118,16,3,107,163,Medium,60,12,Yes,No
22.2,164,73,15,321,117,Medium,44,14,Yes,No
20.2,138,22,3,437,57,Good,60,9,Yes,Yes
14.2,180,12,3,138,197,Good,52,8,Yes,Yes
10.4,115,31,6,141,76,Medium,32,9,No,Yes
21.0,156,41,15,474,65,Good,38,8,Yes,No
12.3,181,89,12,496,183,Bad,28,13,Yes,No
20.7,200,70,20,163,137,Good,36,13,No,Yes
13.4,161,98,13,169,192,Good,46,9,Yes,No
11.8,192,71,14,490,124,Bad,47,11,Yes,Yes
21.6,100,74,19,402,85,Good,21,15,No,Yes
14.0,195,64,10,283,169,Medium,55,10,No,Yes
24.8,134,70,6,198,187,Bad,38,10,No,Yes
10.8,102,15,14,283,82,Good,33,8,No,No
20.6,200,100,10,209,85,Good,54,12,Yes,Yes
20.5,128,41,11,413,130,Good,45,13,No,Yes
20.9,166,37,15,275,85,Medium,60,11,Yes,No
7.1,145,32,11,287,82,Medium,59,10,No,No
12.6,161,63,1,446,124,Bad,38,8,No,Yes
14.6,127,10,6,444,176,Medium,44,9,No,Yes
14.0,177,25,13,334,74,Bad,54,8,Yes,No
13.0,134,15,1,443,187,Good,52,12,No,Yes
7.6,175,27,17,425,188,Bad,52,8,No,Yes
6.4,169,64,8,183,177,Bad,40,13,Yes,Yes
17.1,141,94,12,183,80,Bad,26,12,No,No
10.6,115,39,2,420,159,Bad,54,10,No,Yes
10.4,141,46,10,448,88,Good,38,15,No,No
11.2,164,31,2,135,168,Bad,37,12,No,No
5.8,105,99,4,161,122,Good,48,8,Yes,Yes
15.6,140,51,14,130,101,Bad,43,14,No,No
12.1,189,86,9,448,179,Good,36,12,Yes,Yes
10.4,113,32,3,353,60,Medium,50,12,Yes,No
23.8,173,59,3,144,167,Good,59,16,Yes,Yes
7.9,135,100,1,223,82,Bad,23,11,Yes,No
20.9,152,33,5,333,121,Good,32,10,No,Yes
20.6,102,51,19,420,134,Bad,36,9,Yes,Yes
13.2,143,31,13,270,65,Bad,50,10,Yes,Yes
7.1,115,20,12,145,68,Bad,31,16,No,No
14.7,106,13,2,455,113,Good,26,9,No,No
23.8,145,17,18,252,109,Bad,49,13,No,No
18.1,123,64,2,466,132,Good,42,10,No,No
16.5,148,67,17,411,135,Medium,21,16,Yes,Yes
19.7,108,73,15,309,122,Medium,28,16,Yes,Yes
5.6,101,32,14,408,96,Bad,20,16,No,Yes
7.2,172,36,15,446,77,Medium,33,10,Yes,No
20.5,152,39,2,489,157,Good,38,8,Yes,No
22.7,194,83,13,301,103,Good,37,10,Yes,No
10.1,175,65,4,360,50,Bad,44,15,Yes,Yes
9.7,116,95,12,316,174,Medium,27,12,No,Yes
18.3,190,76,7,407,167,Medium,31,13,No,No
13.5,176,16,19,390,63,Good,54,15,No,No
16.1,185,71,7,303,50,Medium,25,8,Yes,No
23.7,189,94,13,313,99,Bad,47,8,Yes,No
14.0,181,53,12,392,195,Good,53,14,No,Yes
20.9,170,93,9,465,161,Bad,27,8,No,Yes
13.8,171,27,7,452,159,Good,41,8,No,No
8.7,117,38,20,279,97,Medium,29,15,Yes,Yes
5.3,158,60,15,316,157,Good,55,10,No,No
16.9,150,82,19,424,118,Medium,49,10,No,Yes
9.6,134,90,13,179,165,Good,52,10,No,No
15.2,154,27,20,422,98,Medium,39,10,Yes,No
19.1,165,76,16,314,160,Bad,24,15,Yes,Yes
19.6,179,84,15,214,57,Medium,60,15,Yes,No
7.0,168,89,4,371,196,Good,43,8,No,Yes
22.6,135,90,4,232,130,Medium,55,8,Yes,Yes
16.9,172,56,1,483,56,Bad,54,14,Yes,No
18.7,151,69,1,227,143,Bad,54,16,No,No
20.4,176,90,7,307,142,Medium,22,11,No,No
17.7,157,94,3,303,121,Medium,30,11,No,No
21.6,172,70,14,192,58,Bad,35,9,No,Yes
20.5,120,89,1,119,92,Medium,51,11,Yes,Yes
17.2,123,85,1,480,56,Bad,38,16,Yes,Yes
24.4,140,65,13,376,112,Medium,52,9,Yes,Yes
13.3,117,37,18,108,183,Bad,58,8,No,Yes
22.8,121,23,3,114,50,Medium,27,12,Yes,Yes
15.2,115,38,7,220,122,Bad,22,16,Yes,Yes
